Restaurant name,2024 Revenue,Share of Wallet (in %)
Hacienda's Mexican Grill,144205.11,70
Haggo's Organic Taco,68405.04,60
Happy Burrito,146275.65,25
Happy Fresh Tortillas Grill,232240.905,65
Hatch Taqueria & Tequilas,152113.815,35
Hell's Kitchen,91303.875,65
Herreras Mexican Grille,288.63,15
High Noon,127612.35,50
High Tech Burrito,212501.07,90
Hot Rod Grill,114.48,20
Hot Rosita's,115844.175,75
Hot Taco,20028.06,45
Howling Wolf Taqueria,4156.2,25
Hugo's Tacos,327532.725,65
Hula Hut,13033.35,25
Hussong's Cantina - Las Vegas,48506.4,80
Hussong's Cantina Reno,32650.695,45
Iguanas Ranas Taqueria,1874.34,90
Inca Mexican Restaurant,316923.255,55
Iron Horse Restaurant,243265.05,10
Isabel Pearl,336893.58,90
Isabel's Cantina,287664.75,50
Isalita,1658.16,80
Isla Bonita,1679.175,85
Ixtapa Cantina,240996.42,70
Izzo's Illegal Burrito,835.2,50
Jalapenos,324357.93,65
Jalapeno's,95610.375,75
Jalapenos Grill,755723.52,40
Jalapenos Mexican Restaurant,124682.49,45
Jalisco Cafe,459215.73,90
Jalisco Cantina,153354.375,25
Jalisco Tacos,240323.49,55
Javelina,957744.405,45
Jesus Taco,88676.1,50
Jimboy's Tacos,479734.56,80
Johnny Boys Tacos,64958.76,60
Johnny Sanchez,263176.29,90
Jose Sons,276483.24,85
Josefina's Mexican Grill,412667.325,75
Joselito's Mexican Food,153478.395,35
Jose's Mexican Cantina,96573.06,20
Juan Great Fiesta,15763.32,40
Juan Jaime's Tacos and Tequila,496862.28,10
Juan Pollo,27859.68,60
Juarez Mexican Restaurant,13952108.25,50
Junior's Taco Shop,312563.7,50
Kabob Hutt,14928.84,15
Kelly's,111654.18,55
Kip's Grill and Cantina,196149.6,75
Krazi Kebob,239833.575,75
L.A. Burrito,61162.2,50
La Bamba,52709.175,25
La Bodega,176.715,15
La Cabana,105696.36,70
La Cabana Restaurant,493284.96,70
La Calaca Feliz,398.475,25
La Cantina,308896.74,15
La Casa de Samuel,27908.91,5
La Casa De Tu Madre,70917.12,45
La Casita,87976.08,80
La Casona Taqueria,50132.88,35
La Cazuela,77317.065,35
La Chaca Mexican Grill,55165.5,25
La Choza Restaurant,77.04,5
La Cocina,108426.51,85
La Cocina Bar & Grill,119607.57,30
La Comida - Addison,130536.54,20
La Corneta Taqueria,203945.58,60
La Dama Nyc,285195.24,40
La Encantada Mexican Cuisine,452.52,60
La Esperanza,766326.15,15
La Fiesta Grande,422448.75,75
La Fiesta Restaurant,55777.995,65
La Fogata Mexican Restaurant,495877.14,90
La Fuente,35548.92,20
La Fuente Mexican Food,390679.965,65
la hacienda,65066.76,55
La Hacienda Bar & Grill,608577.3,90
La Hacienda Mexican Restaurant,169343.28,80
La Hacienda Ranch Colleyville,1729.35,90
La Hacienda Ranch Frisco,13966.2,5
La Hacienda Real,152402.67,35
La Luna Market & Taqueria,47826.27,85
La Lupita,19147.77,5
La Nueva Perla,44341.83,45
La Palapa,940.95,50
La Palapa 3,450725.04,80
La Palapa Mexican & Seafood,532.44,40
La Palma Mexicatessen,547769.835,85
La Parrilla Mexicana,466064.28,90
La Pasadita Taco Shop,220925.565,35
La Paz Restaurant Pupuseria,897676.245,85
La Penca Azul Taco Truck,53456.76,70
La Pinata Tortilleria,284268.465,65
La Playa Mexican Cafe,261.855,55
La Playita,725259.42,15
La Puerta,40809.375,25
La Puerta Azul,4958.1,70
La Quetzalteca Mexican Restaurant,6502.86,5
La Rancherita,502699.86,85
La Regia Taqueria,271232.55,45
La Rioja,598863.78,90
La Ristra,1012.275,55
La Sandia,147136.905,45
La Sandia - Lone Tree,400381.11,85
La Sandia Stapleton,959.805,55
La Serenata,326421.9,50
La Sirena Grill - Laguna Beach,10191.24,10
La Sirenita,414124.65,90
La Slowteria,456302.97,15
La Taqueria,570110.4,15
La Taqueria Menudo,814.86,60
La Terraza Mexican Restaurant,358389.36,60
La Texanita Restaurant,1703.52,35
La Tiendita,263.7,50
La Tolteca,166029.48,30
La Victoria,102568.14,60
La Victoria Taqueria,313333.65,75
Langosta Lounge,350739.9,50
Laredos Grill,62723.88,40
Las Alamedas,7998.21,15
Las Asadas,357537.015,55
Las Asadas Fresh Mexican Grill Taqueria,302095.17,45
Las Casuelas Nuevas,103320.63,35
Las Casuelas Quinta,1374.615,55
Las Fuentes Mexican Grill and Bar,76894.92,45
Las Haciendas Mexican Bar & Grill,186094.125,35
Las Palmas Taco Bar,185202.18,30
Las Panchitas,221019.975,55
Lava Cantina,96445.08,60
Le Peep,794.88,60
Le Taco Cantina,47181.42,55
Libre - Red Rock Resort,14329.17,30
Lina's Mexican Restaurant,83487.915,35
Lito's Mexican Food,440397,75
Little Water Cantina,159326.19,45
Loco Taqueria Oyster Bar,72046.755,55
Loco's,411298.56,60
Locos Grill & Pub,702.27,30
Lola - Denver,186717.6,80
Lola's Mexican Cuisine (4th St.),125.325,5
Lola's Mexican Cuisine (bixby),539.91,35
Lolita's Taco Shop,195945.075,45
Lone Star Taco Co.,423591.975,85
Long John Silver's,51640.56,20
Lopez Southwest Kitchen,2317536.36,60
Los Agaves,22119.075,25
Los Altenos,45069.975,25
Los Amigos,456469.38,10
Los Antojitos Restaurant,1672996.5,35
Los Arroyos,307128.33,10
Los Arroyos Mexican Restaurant,91763.28,35
Los Cabos,419953.365,65
Los Cabos Mexican Grill,413784.72,80
Los Camperos,74046.06,55
Los Chiludos,397722.24,80
Los Chingones,80541.54,30
Los Chingones Dtc,182199.6,50
Los Cuates,190534.5,50
Los Dos Amigos,7623.45,10
Los Dos Amigos Hacienda,303994.35,50
Los Dos Compadres Taqueria,402159.42,65
Los Gallitos,52765.02,45
Los Gringos Locos,357656.04,70
Los Hermanos,76710.78,30
Los Huaraches,449579.97,90
Los Mariachis,229861.17,55
Los Molcajetes,128304.495,55
Los Nopales,168361.2,50
Los Pinos Taco Shop,764.595,65
Los Pollitos III,12519.765,15
Los Primos Cantina,124823.835,45
Los Rancheros,23166.54,10
Los Rubios Mexican Food,186921.72,35
Los Sarapes - Chalfont,84473.1,50
Los Tacos,286141.59,70
Los Vaqueros,845.1,60
Los Vaqueros - Stockyards,219714.12,40
Los Vaqueros - West,57105.18,55
Lourdes Mexican Food,216385.065,65
Lucha Cartel,582355.485,85
Lucky Tortillas,212452.875,45
Lulu's Taqueria,113348.97,70
Luminarias,85363.2,50
Luna Blanca Taqueria,122732.01,45
Luna De Noche,65643.12,85
Luna Maya,940.95,75
Lupita's Taqueria,1332,50
M I Tierra Mexican Restaurant,85290.57,30
Madrina,233008.29,85
Mago Grill & Cantina - Arlington Heights,159118.425,75
Mago Grill & Cantina - Bolingbrook,23271.93,10
Mago Grill & Cantina - South Barrington,127500.03,70
Malo,27688.095,5
Mama Iguana's,2158.065,85
Mama Juanita's Mexican Restaurant,231896.925,45
Mamacita's,235080.9,75
Mamacitas Mexican Restaurant,387516.15,90
Mamasita Bar & Grill,323452.8,50
Mangos Tortilla Grill,161753.13,35
Manny's Cocina,329733.18,60
Manny's El Taco De Mexico,261117.09,65
Manuel's,56018.52,30
Manuel's Downtown,30589.92,40
Manuel's Great Hills,4950105.75,50
Manuel's Mexican Restaurant,1025948.16,80
Margaritas,56351.07,10
Margarita's Mexican Cantina,34904.385,15
Margaritas Mexican Restaurant,99342,20
Marg's Taco Bistro,28838.43,45
Maria Bonita,467875.44,90
Mariano's Hacienda Ranch Dallas,23685.75,25
Maria's Bistro Mexicano,2055499.74,45
Maria's Mexican Restaurant,213156.765,45
Mario's Restaurant,61909.2,80
Mario's Tacos,68737.68,20
Marisco's Costa Azul,14004.9,25
Mariscos Ensenada,156593.25,30
Mariscos Las Brisas,376872.795,65
Marquez - Norwalk,181944.945,65
Mas Alla Del Sol,688.05,50
Mas Cocina Mexicana,266018.85,75
Mas Mexicali Cantina - West Chester,417891.6,80
Masa Taqueria and Tequila Bar,1089.9,50
Matanza Beer Kitchen,972620.19,30
Matheos Santafe Cafe,474843.87,90
Maui Tacos,300695.4,50
Max's Mexican Cuisine,332360.28,70
Maya,70638.21,15
Maya - New York,64434.825,75
Meeho's,238614.39,70
Mega Taco,9847.26,10
Mekenita Mexican Grill,314119.71,85
Melissa's Taqueria,288992.25,50
Mercado,592936.2,90
Mercado Azteca,27928.575,25
Mesa Fresh Mexican Grill,162641.52,40
Mesa Verde,3455.235,5
Mesero-inwood Village,252793.44,40
Mesero-knox Henderson,480174.435,85
Mesilla Valley Kitchen,263569.185,55
Mesita,179423.64,30
Metro Balderas,2099.16,85
Mexcal,234100.44,70
Mexicado,10386.225,5
Mexicali Blue,99592.29,85
Mexicali Grill,309428.46,55
Mexican Food Factory,288224.64,55
Mexican Gardens,70020.72,20
Mexico City,82957.14,20
Mexico City Taqueria,279331.2,80
Mexico Lindo,69791.625,15
Mexico Restaurant & Bar,112814.55,50
Mexicue,274980.15,50
Mextogo,111489.84,70
Mez,1166374.485,45
Mezcal Denver,1757757.375,75
Mi Asador Mexican Seafood,175409.145,85
Mi Casa Mexican Grill,120257.235,35
Mi Casa Mexican Restaurant & Bar,209970.495,35
Mi Cocina The Woodlands,1224036.72,80
Mi Cocina West Village,78733.62,90
Mi Corazon Mexican Restaurant,335.43,10
Mi Mero Mole,460124.28,70
Mi Mexico,286311.51,45
